	ERR11588428_R1_filtered.fastq.gz	ERR11588429_R1_filtered.fastq.gz	ERR11588430_R1_filtered.fastq.gz	ERR11588431_R1_filtered.fastq.gz	ERR11588432_R1_filtered.fastq.gz	ERR11588433_R1_filtered.fastq.gz	ERR11588434_R1_filtered.fastq.gz	ERR11588435_R1_filtered.fastq.gz	ERR11588436_R1_filtered.fastq.gz	ERR11588437_R1_filtered.fastq.gz
ASV_1	0	0	0	0	0	0	227	448	0	0
ASV_2	0	0	0	0	0	0	0	0	0	660
ASV_3	0	0	0	0	0	0	0	0	0	644
ASV_4	0	0	0	0	0	0	0	0	0	532
ASV_5	0	0	0	0	0	0	145	363	0	0
ASV_6	0	0	0	0	0	0	0	0	0	477
ASV_7	0	0	0	0	0	0	251	225	0	0
ASV_8	0	0	0	0	0	0	0	0	0	476
ASV_9	0	0	0	0	0	0	0	0	0	415
ASV_10	0	0	0	0	0	0	0	0	0	412
ASV_11	0	0	0	0	0	0	0	0	0	403
ASV_12	0	0	0	0	0	0	113	285	0	0
ASV_13	0	0	0	0	0	0	0	0	0	392
ASV_14	0	0	0	0	0	0	202	182	0	0
ASV_15	0	0	0	0	0	0	0	0	0	380
ASV_16	0	0	0	0	0	0	0	0	0	375
ASV_17	0	0	0	0	0	0	0	0	0	367
ASV_18	0	0	0	0	0	0	187	168	0	0
ASV_19	0	0	0	0	0	0	0	0	0	355
ASV_20	0	0	0	0	0	0	0	0	0	353
ASV_21	0	0	0	0	0	0	97	254	0	0
ASV_22	0	0	0	0	0	0	98	232	0	0
ASV_23	0	0	0	0	0	0	0	0	0	325
ASV_24	0	0	0	0	0	0	0	0	0	325
ASV_25	0	0	0	0	0	0	0	0	0	310
ASV_26	106	54	93	0	0	0	54	0	0	0
ASV_27	0	0	0	0	0	0	77	213	0	0
ASV_28	0	0	0	0	0	0	0	0	0	284
ASV_29	0	0	0	0	0	0	0	0	0	281
ASV_30	0	0	0	0	0	0	0	0	0	276
ASV_31	0	0	0	0	0	0	0	0	0	274
ASV_32	0	0	0	0	0	0	0	0	0	271
ASV_33	0	0	0	0	0	0	0	0	0	270
ASV_34	0	0	0	0	0	0	0	0	0	265
ASV_35	0	0	0	0	0	0	0	0	0	264
ASV_36	0	0	0	0	0	0	0	0	0	258
ASV_37	0	0	0	0	0	0	0	0	0	256
ASV_38	0	0	0	0	0	0	0	0	0	252
ASV_39	0	0	0	0	0	0	0	0	0	243
ASV_40	70	80	88	0	0	0	0	0	0	0
ASV_41	0	0	0	0	0	0	0	0	0	230
ASV_42	69	75	85	0	0	0	0	0	0	0
ASV_43	0	0	0	0	0	0	0	0	0	225
ASV_44	0	0	0	0	0	0	0	0	0	218
ASV_45	0	0	0	0	0	0	0	0	0	203
ASV_46	67	52	78	0	0	0	0	0	0	0
ASV_47	60	82	42	0	0	0	0	0	0	0
ASV_48	0	98	84	0	0	0	0	0	0	0
ASV_49	63	31	86	0	0	0	0	0	0	0
ASV_50	43	59	38	0	0	0	16	17	0	0
ASV_51	0	0	0	0	0	0	57	116	0	0
ASV_52	0	0	0	0	0	0	147	24	0	0
ASV_53	42	70	54	0	0	0	0	0	0	0
